CustomerID,CustomerName,Segment,Country,City,State,PostalCode,Region
CUST0748,Tabitha Weber,Home Office,Canada,Shawnside,Louisiana,38028,East
CUST0749,Cassie Clay,Home Office,Canada,West Bradleyview,South Carolina,14485,West
CUST0750,Nathan Evans,Consumer,Canada,Port Gabrielville,Oregon,91771,East
CUST0751,Tiffany Rhodes,Corporate,Australia,Parsonsport,Louisiana,19801,Victoria
CUST0752,William Robinson,Home Office,United Kingdom,New Kevin,Wyoming,60418,England
CUST0753,Anne Decker,Corporate,Canada,Williamshaven,Georgia,42966,West
CUST0754,Stephen Parrish,Corporate,United Kingdom,Port Angelaburgh,New Hampshire,80640,Northern Ireland
CUST0755,Christina Williams,Home Office,Canada,Curryborough,North Dakota,09002,Central
CUST0756,Robin Harrell,Home Office,United States,Lake Jason,North Carolina,00502,South
CUST0757,Rebecca Holland,Corporate,United States,North Gerald,Missouri,17757,East
CUST0758,Cassandra Walsh,Home Office,United Kingdom,Sarahburgh,Idaho,30917,Wales
CUST0759,Courtney Phillips,Consumer,Germany,Natalieborough,Kentucky,81838,Hesse
CUST0760,Jacqueline Cabrera,Corporate,Canada,Port Coleview,Utah,11086,West
CUST0761,Joshua Collins,Corporate,Germany,Pamelaview,Ohio,15129,Hesse
CUST0762,Nicholas Collins,Corporate,United Kingdom,East Laurafort,South Dakota,86299,Wales
CUST0763,Ryan Flores,Home Office,Canada,Howardmouth,California,55869,East
CUST0764,Ann Huff,Home Office,United States,West Johnborough,Colorado,55887,West
CUST0765,Lauren Bennett,Consumer,Germany,West Ericachester,Ohio,93352,Bavaria
CUST0766,Brian Campbell,Consumer,United States,Jasonhaven,Utah,94679,South
CUST0767,Rhonda Davis,Corporate,Australia,West Davidtown,Wyoming,55287,Western Australia
CUST0768,John Taylor,Corporate,United Kingdom,East David,South Dakota,28631,Northern Ireland
CUST0769,Diana Johnson,Consumer,United States,South Kathleenshire,Iowa,20901,Central
CUST0770,Dana Rogers,Corporate,United States,Butlerborough,Connecticut,72445,East
CUST0771,Deborah Skinner,Consumer,Canada,East Troyville,Oklahoma,88788,West
CUST0772,Kimberly Howell,Home Office,Germany,Kathyborough,Georgia,11004,Hesse
CUST0773,Cynthia Garcia,Home Office,Germany,Karenview,Mississippi,91087,Berlin
CUST0774,Scott Brown,Consumer,United States,Reneetown,Wyoming,88181,West
CUST0775,Mason Acevedo,Home Office,United Kingdom,Lake Gina,Massachusetts,00706,England
CUST0776,Isabella Scott,Home Office,United States,Melissaberg,Alabama,23790,South
CUST0777,Duane Bell,Consumer,Canada,Rebeccastad,Florida,21149,West
CUST0778,Michelle Peters,Consumer,Canada,North Robertview,Missouri,18930,Central
CUST0779,Dawn Evans,Consumer,Canada,Onealborough,Nebraska,57167,Central
CUST0780,Elijah Morales,Corporate,United Kingdom,New David,Rhode Island,02830,Wales
CUST0781,Brandon Sweeney,Home Office,Australia,New Nicholasport,Nebraska,27805,Queensland
CUST0782,Nicole Bowen,Consumer,Canada,Johnchester,Wisconsin,00560,West
CUST0783,Aaron Cook,Corporate,United States,Tylerview,Vermont,12589,South
CUST0784,Nathan Reynolds,Consumer,Germany,New Garrett,New York,43914,Bavaria
CUST0785,Jose Arellano,Home Office,Germany,East Jesse,Mississippi,92197,Hesse
CUST0786,Brandi Morales,Corporate,Canada,Davisstad,Montana,52242,Central
CUST0787,Alexandra Leon,Consumer,Australia,North Emily,Florida,72743,Victoria
CUST0788,Julie Brown,Corporate,Canada,Mcfarlandstad,Colorado,76161,Central
CUST0789,Melissa Adams,Home Office,Germany,Colemouth,Hawaii,70606,Bavaria
CUST0790,Thomas Neal,Home Office,Germany,Muellertown,Ohio,68602,Hamburg
CUST0791,Christopher Gordon,Corporate,United States,East Lisaland,Missouri,70275,Central
CUST0792,James Scott,Corporate,Australia,Jasonview,Nebraska,18894,Western Australia
CUST0793,William Mckinney,Corporate,United States,Thompsonchester,Kentucky,53742,South
CUST0794,Robert Marshall,Consumer,Canada,North Carolyn,Iowa,00755,Central
CUST0795,Stephanie French,Home Office,Australia,Grayfurt,Utah,41851,Queensland
CUST0796,Johnny Williams,Home Office,United Kingdom,Johnshire,Montana,27610,Scotland
CUST0797,Nancy Edwards,Home Office,Canada,Matachester,New Jersey,58899,Central
CUST0798,Michele Wheeler,Home Office,United States,South Barbaramouth,Indiana,64625,West
CUST0799,Joseph Jacobson,Consumer,United Kingdom,Brandonburgh,Idaho,40200,Scotland
CUST0800,Jennifer Roberts,Consumer,Germany,Johnshire,Maryland,42021,Hamburg
CUST0801,Keith Deleon,Consumer,Germany,Goldenland,Wisconsin,44831,Berlin
CUST0802,Dr. Emma Curry,Home Office,United States,East Margaretland,Michigan,78841,South
CUST0803,Helen Lane,Corporate,Australia,South Paul,North Dakota,12330,Western Australia
CUST0804,Kelly Bullock,Home Office,Canada,Simonland,Michigan,99946,East
CUST0805,Adam Bond,Home Office,Canada,Port Glenda,Rhode Island,08805,Central
CUST0806,Jennifer Rosario,Home Office,Australia,East Shane,Alaska,86888,New South Wales
CUST0807,Kyle Alexander,Consumer,Germany,Andrewtown,Minnesota,97248,Hesse
CUST0808,Mathew Walls,Corporate,Australia,West Robertmouth,Arizona,88415,Queensland
CUST0809,Brittany Thornton,Home Office,Canada,North Kevin,Florida,72179,West
CUST0810,Heather Lopez,Home Office,Germany,Port Jonathan,New York,24215,Hesse
CUST0811,Donna Turner,Home Office,United Kingdom,Davidmouth,Kansas,72716,Scotland
CUST0812,Edward Mata,Corporate,Germany,Savannahborough,Wyoming,55458,Bavaria
CUST0813,Amanda Nelson,Consumer,Germany,West Lance,Wyoming,70652,Bavaria
CUST0814,Pamela Lopez,Corporate,Germany,Lake Kari,Louisiana,10360,Berlin
CUST0815,Jennifer Cole,Home Office,Australia,New John,Wyoming,98184,Queensland
CUST0816,Tammy Martinez,Consumer,Australia,Stevensburgh,Oklahoma,44889,Queensland
CUST0817,Robert Kaiser,Consumer,Australia,Brownport,Alabama,68770,Western Australia
CUST0818,Thomas Jones DDS,Consumer,Canada,New Amybury,Georgia,70805,East
CUST0819,Carrie English,Consumer,Canada,Christinemouth,Arizona,47841,East
CUST0820,Scott Oconnor,Consumer,United Kingdom,Christinefort,Nebraska,62689,Scotland
CUST0821,Nicole Mcconnell,Consumer,Australia,Natalieton,Vermont,89052,Victoria
CUST0822,Cynthia Smith,Home Office,United Kingdom,Nicolehaven,Mississippi,59128,England
CUST0823,Mrs. Tracy Moore,Corporate,Australia,Latoyatown,New Hampshire,15223,New South Wales
CUST0824,David Choi,Corporate,Australia,Katherineport,Rhode Island,10683,Queensland
CUST0825,Joshua Brown,Corporate,Germany,West Richardside,South Carolina,38085,Bavaria
CUST0826,Clayton Weiss,Home Office,Australia,Port Marcus,North Carolina,63176,New South Wales
CUST0827,Randy Hunt,Corporate,United States,Bryanstad,New Hampshire,78799,West
CUST0828,David Carter,Home Office,Germany,East Samuel,Iowa,93020,Hesse
CUST0829,Michael Warren,Corporate,United States,Heathland,North Carolina,26203,South
CUST0830,Kelly Hayes,Corporate,United States,North Gregoryview,Mississippi,87185,Central
CUST0831,Charles White,Corporate,Germany,Port Donnaborough,Maryland,07488,Berlin
CUST0832,Kelly Miranda,Consumer,United States,New Christopher,Iowa,57676,West
CUST0833,Christopher Hughes,Home Office,United States,Suttonstad,New Hampshire,58190,West
CUST0834,Jeremy Weber DVM,Corporate,United States,Jefferyshire,South Dakota,42392,East
CUST0835,Karen Stanley,Consumer,Australia,Jenniferland,Nebraska,42713,Western Australia
CUST0836,Lee Chavez,Consumer,Canada,Amandaport,Alaska,79268,East
CUST0837,Nicole Johnson,Consumer,Canada,Caseyfurt,Virginia,81034,West
CUST0838,Jessica Jones,Consumer,United Kingdom,New Jeffreyville,Colorado,48498,Wales
CUST0839,Christopher Carney,Home Office,United Kingdom,Port Sandyberg,West Virginia,00988,Scotland
CUST0840,Robert Mcdaniel,Consumer,Germany,Estradafort,Illinois,29613,Berlin
CUST0841,Brian Mathews,Corporate,Australia,Codybury,Michigan,75105,Victoria
CUST0842,Michael Green,Consumer,United Kingdom,Lake Chad,Florida,08108,Scotland
CUST0843,Clifford Brown,Corporate,Germany,New Danielle,Delaware,34852,Bavaria
CUST0844,Nancy Scott,Home Office,United States,Curtisville,Idaho,50400,East
CUST0845,Richard Santos,Corporate,Germany,Lake David,Montana,48503,Hamburg
CUST0846,Alicia Woodard,Corporate,United Kingdom,Kimberlytown,Kentucky,03075,Wales
CUST0847,Melissa Bailey,Home Office,Canada,Port Kathrynside,Montana,52439,East
CUST0848,Cody Davis,Consumer,Canada,North Jennifer,North Carolina,95364,East
CUST0849,John Austin,Home Office,Australia,Woodfurt,Florida,01151,Western Australia
CUST0850,Andrew Rose,Home Office,Australia,Johnstonhaven,New Mexico,30649,Western Australia
CUST0851,Mary Steele,Corporate,United States,Lake Jacob,Ohio,98485,Central
CUST0852,Timothy Hunt,Home Office,Germany,New Benjaminport,Alabama,99053,Bavaria
CUST0853,Daisy Coffey,Consumer,Canada,East Nicole,Nebraska,54489,West
CUST0854,Cassidy Reynolds,Corporate,Australia,South Christopherchester,Massachusetts,94695,New South Wales
CUST0855,Christina Brewer,Corporate,Australia,Port Andrewside,California,37019,Victoria
CUST0856,Lauren Harris,Home Office,Australia,Lake Tracy,South Carolina,53433,Victoria
CUST0857,Sara Kelley,Consumer,United Kingdom,Jasminemouth,Kansas,31554,Wales
CUST0858,Lisa Romero,Corporate,Germany,Thomasbury,Massachusetts,57331,Hesse
CUST0859,Carrie Wilkins,Corporate,United Kingdom,Michaelbury,Tennessee,37822,Wales
CUST0860,Brooke Park,Consumer,Australia,Christopherburgh,Maryland,23586,Western Australia
CUST0861,Debra Klein,Consumer,Australia,Combsburgh,Nevada,15348,Victoria
CUST0862,Bryan Baker,Home Office,Australia,Brennanburgh,Tennessee,36050,Queensland
CUST0863,Jeremy Osborne,Consumer,Australia,West Jennifer,Mississippi,64995,Western Australia
CUST0864,Todd Drake,Corporate,United Kingdom,New Gabrielfort,Kentucky,25153,Wales
CUST0865,Ernest Roy,Home Office,Germany,North Thomasville,Idaho,77654,Berlin
CUST0866,Katelyn Ingram,Home Office,United Kingdom,Pereztown,Colorado,74208,Wales
CUST0867,Todd Alvarez,Home Office,Canada,Tinafurt,West Virginia,89010,East
CUST0868,Morgan Davis,Home Office,Canada,Port Jasonbury,Alaska,29601,East
CUST0869,Denise Kane,Home Office,United Kingdom,Hamptonchester,Maine,86906,England
CUST0870,Michael Thomas,Home Office,Australia,Robertview,Colorado,76124,New South Wales
CUST0871,Bruce Bartlett,Consumer,United Kingdom,Kingberg,Wyoming,48186,England
CUST0872,Richard Duran,Consumer,Australia,Port Kathleenberg,Illinois,62819,Western Australia
CUST0873,David Burgess,Home Office,United Kingdom,Donnaside,Wyoming,42843,Scotland
CUST0874,Wesley Johnston,Consumer,Australia,Thomasfort,Colorado,88677,Victoria
CUST0875,Emily Stuart,Corporate,Australia,Kennedybury,Maryland,95898,Victoria
CUST0876,Raymond King,Corporate,Canada,Lake Kristen,California,72038,East
CUST0877,Tiffany Richardson,Consumer,Germany,West Jamieton,Virginia,99081,Hesse
CUST0878,Amber Melton,Consumer,Germany,Youngshire,Illinois,16753,Hamburg
CUST0879,Scott Smith,Home Office,United States,Lake Cole,North Dakota,56963,East
CUST0880,Timothy Shaw,Corporate,United Kingdom,West Stephanie,Vermont,58538,Northern Ireland
CUST0881,James Brown,Home Office,United Kingdom,Jessicachester,Vermont,37269,Northern Ireland
CUST0882,John Webster,Consumer,United States,East Scottmouth,Vermont,69267,South
CUST0883,Rachael Choi,Home Office,United Kingdom,Lake Patrickhaven,Ohio,61505,England
CUST0884,Mrs. Kimberly West MD,Consumer,United States,Prestonfurt,Illinois,68468,East
CUST0885,Mr. Michael Griffin DDS,Corporate,Canada,Donaldtown,Kentucky,86992,West
CUST0886,Gabriela Cooper,Corporate,Canada,Ashleyfort,Oklahoma,46838,Central
CUST0887,Michael Holmes,Home Office,United Kingdom,Lake Williamland,Arizona,94329,Northern Ireland
CUST0888,Jim Patterson,Home Office,Canada,Samanthaburgh,Oregon,84028,East
CUST0889,William Boone,Corporate,Australia,Justinside,Idaho,54850,Western Australia
CUST0890,William Rogers,Home Office,United States,Hillfurt,Louisiana,18261,Central
CUST0891,Mary Andrade,Home Office,Canada,North Kennethside,Massachusetts,37335,West
CUST0892,Brittany Norman MD,Home Office,Canada,Marioborough,Ohio,08531,Central
CUST0893,Sydney Rodgers,Consumer,United Kingdom,Sherriland,Nevada,47739,Scotland
CUST0894,Jessica Oneal,Consumer,United Kingdom,New Lorimouth,Nebraska,47911,Scotland
CUST0895,Monica Perez,Consumer,United States,Port Michaelport,Vermont,12181,West
CUST0896,Noah Schaefer,Home Office,United States,Maryfurt,Kentucky,15499,Central
CUST0897,Abigail Snyder,Consumer,United Kingdom,New Sarahport,California,44107,England
CUST0898,Kenneth Bush,Consumer,United Kingdom,New Edward,Louisiana,38291,Wales
CUST0899,Laura Tyler,Home Office,Canada,New Michaelshire,Minnesota,77903,West
CUST0900,Anita Wilson,Consumer,Canada,Lake Leonardhaven,Indiana,63422,West
CUST0901,Fred Mata,Home Office,United States,Bennetttown,Vermont,90683,West
CUST0902,Laura Williams,Home Office,Canada,West Amandaview,Hawaii,73404,West
CUST0903,Margaret Thomas,Corporate,United Kingdom,Bentonbury,Pennsylvania,09495,England
CUST0904,Michaela Smith,Home Office,Germany,South Nicholasberg,Iowa,31877,Bavaria
CUST0905,James Lucas,Consumer,United States,Diazside,Iowa,36832,Central
CUST0906,Keith Graves,Consumer,Australia,Maryton,Nebraska,64248,Queensland
CUST0907,Steven Davis,Home Office,Canada,Robertland,Hawaii,97612,Central
CUST0908,Susan Carroll,Corporate,United Kingdom,South James,Oregon,53260,Wales
CUST0909,Gabriel Harrison,Home Office,United Kingdom,Martinstad,Oregon,85996,Scotland
CUST0910,Anthony Stewart,Corporate,Canada,North Mariabury,Oklahoma,20474,West
CUST0911,Clifford Johnson,Corporate,Canada,Chadside,Mississippi,20008,Central
CUST0912,Tammy Stanton,Consumer,Germany,Fosterfort,Vermont,40253,Bavaria
CUST0913,Kimberly Watson,Corporate,Germany,Millerberg,West Virginia,98750,Hesse
CUST0914,Victoria Smith,Consumer,Australia,New Paul,Pennsylvania,93402,New South Wales
CUST0915,Jeffrey Lynch,Corporate,Germany,Lake Robert,Delaware,27835,Berlin
CUST0916,Amanda Quinn,Corporate,United States,North Lisastad,Georgia,09043,East
CUST0917,Maria Aguirre,Home Office,United States,Gloriatown,Maine,07906,East
CUST0918,Lisa Morales,Home Office,United Kingdom,South Brendaburgh,Maine,74543,England
CUST0919,Brenda Ryan,Corporate,Australia,East Toddport,California,89564,Queensland
CUST0920,Ariel Velez,Consumer,United Kingdom,Port Brittanyburgh,Alabama,39666,Scotland
CUST0921,Denise Powell,Consumer,Australia,Barryside,Texas,42322,Queensland
CUST0922,Ms. Tiffany Paul,Consumer,Canada,Diazville,Kansas,22321,Central
CUST0923,Mrs. Lori Lowery,Corporate,United States,New Amandaville,North Carolina,58600,East
CUST0924,Sara Schultz,Consumer,Australia,South Danielle,New Jersey,10558,Queensland
CUST0925,Christy Lloyd,Corporate,United States,North Trevorbury,Virginia,80853,South
CUST0926,Stacy Bridges,Home Office,United States,Mcdonaldburgh,Rhode Island,81235,South
CUST0927,Cynthia Weber,Corporate,Germany,West Thomashaven,Florida,60968,Berlin
CUST0928,Elizabeth Payne,Corporate,Canada,Mooremouth,Utah,26583,East
CUST0929,Gregory Gordon,Home Office,Canada,Port Thomas,Nebraska,31305,West
CUST0930,Todd York,Corporate,Canada,Warrenfort,Arizona,73377,Central
CUST0931,Jeffrey Santiago,Corporate,United States,West Curtis,Nebraska,81540,Central
CUST0932,Edward Brown,Consumer,Canada,Carlside,South Dakota,55147,East
CUST0933,James Davis,Corporate,United Kingdom,Danieltown,South Carolina,61709,England
CUST0934,Michelle Baker,Consumer,United Kingdom,Nicholsonland,Oregon,22770,Wales
CUST0935,Oscar Wright,Corporate,Australia,Carrollbury,Indiana,14397,Queensland
CUST0936,Rachael Romero,Home Office,Germany,Francesport,West Virginia,55758,Berlin
CUST0937,Heather Carter,Corporate,Germany,New Mary,Rhode Island,97006,Hamburg
CUST0938,Chelsea Hodges,Corporate,United Kingdom,Glovertown,Indiana,88057,Wales
CUST0939,Jose Figueroa,Home Office,United States,Christophermouth,New Mexico,11095,South
CUST0940,Sabrina Day,Home Office,United Kingdom,Josephview,Missouri,96666,Wales
CUST0941,Gerald Murphy,Home Office,Germany,West Craig,Georgia,23625,Bavaria
CUST0942,Mark Martinez,Corporate,United States,Port Karenfort,Massachusetts,48317,Central
CUST0943,Christian Black,Home Office,United Kingdom,Annafurt,Nevada,75518,Scotland
CUST0944,Jeffery Green,Home Office,United States,Georgeberg,New Jersey,44955,Central
CUST0945,Jamie Smith,Corporate,Canada,Andersonport,Alaska,46289,West
CUST0946,Anna Gonzalez,Corporate,United Kingdom,Gayburgh,Montana,96771,Northern Ireland
CUST0947,Krystal Guerrero,Consumer,Canada,North Maria,New Hampshire,09633,East
CUST0948,Alexandria Williams,Home Office,Germany,Chrisborough,Montana,87675,Berlin
CUST0949,Kathleen Dunn,Corporate,Australia,Costaview,Nevada,79906,New South Wales
CUST0950,April Figueroa,Consumer,Canada,New Zachary,Georgia,79164,East
CUST0951,William Peterson,Corporate,Germany,North Amanda,Nevada,05671,Berlin
CUST0952,Keith Foster,Corporate,United States,Glennville,Pennsylvania,29384,West
CUST0953,Justin Ellis,Home Office,United Kingdom,Timothyville,Delaware,09259,England
CUST0954,Rhonda Austin,Consumer,United States,Lake Angelafurt,Arkansas,03772,West
CUST0955,Michael Fernandez,Corporate,United States,Port Erin,Kansas,73686,East
CUST0956,Gail Pierce,Home Office,Canada,Mcmahonside,Maryland,55988,Central
CUST0957,Edgar Bradley,Corporate,Germany,Adamsmouth,New York,93492,Hamburg
CUST0958,Gabriel Harris,Home Office,United Kingdom,Laurieview,Connecticut,12974,Wales
CUST0959,Stephanie Ross,Corporate,Canada,West Michael,Michigan,51827,Central
CUST0960,Sarah Mays,Home Office,Germany,South Angela,Wisconsin,55226,Bavaria
CUST0961,Eric Lopez,Corporate,Canada,Brianland,Washington,87896,East
CUST0962,Cynthia Matthews,Consumer,United States,East Jeffreyshire,Michigan,15586,West
CUST0963,Jennifer Henderson,Home Office,United Kingdom,Archerchester,Rhode Island,84730,Northern Ireland
CUST0964,Jacqueline Werner,Corporate,Canada,Kevinchester,Mississippi,73928,East
CUST0965,Connie Johnson,Consumer,Australia,Luisshire,Connecticut,74151,New South Wales
CUST0966,Megan Bishop,Corporate,United States,Port Cherylmouth,Louisiana,40183,Central
CUST0967,Rebecca James,Home Office,United Kingdom,West Ianchester,South Carolina,75528,Wales
CUST0968,Debra Potts,Consumer,Australia,Oliviamouth,Mississippi,27168,Western Australia
CUST0969,Alyssa Elliott,Corporate,Germany,West Bryan,Utah,27528,Hamburg
CUST0970,Kathy Olson,Home Office,Germany,Miketown,South Dakota,06408,Hesse
CUST0971,Judy Cherry,Corporate,Germany,Bellside,Hawaii,40279,Hamburg
CUST0972,Rachel Mcintosh,Corporate,Germany,North Joseport,North Carolina,56347,Bavaria
CUST0973,Cynthia Jackson,Consumer,Germany,West Jasonfurt,Iowa,36441,Berlin
CUST0974,Brandon Morgan,Corporate,United States,Cooperburgh,Kansas,54587,East
CUST0975,Christina Wilson,Home Office,Australia,Sandersshire,Virginia,33221,Queensland
CUST0976,Rhonda Cooke,Home Office,Australia,Devinbury,New York,04812,Queensland
CUST0977,Michael Robinson,Home Office,Germany,Heathershire,California,88517,Berlin
CUST0978,Shirley Ellison,Home Office,Canada,East Alan,Oregon,91539,East
CUST0979,Jessica Cook,Consumer,Germany,Port Kellyport,Pennsylvania,65178,Hamburg
CUST0980,James Ward,Corporate,Canada,Williamstad,New Mexico,34800,East
CUST0981,Manuel White,Home Office,Germany,Lake Michaelside,Georgia,37752,Bavaria
CUST0982,Frank Harris,Corporate,Germany,West Jennifermouth,New Hampshire,23603,Bavaria
CUST0983,Kelly Houston,Corporate,Germany,Summerside,Vermont,15536,Hamburg
CUST0984,Ronald Savage,Consumer,United States,Ramosfurt,Iowa,91104,South
CUST0985,Eric Mann,Corporate,Canada,West Nicole,Montana,73276,East
CUST0986,Christina Yu,Corporate,Australia,Dudleyview,Georgia,85517,Western Australia
CUST0987,Dr. Monica Walker,Home Office,Germany,Wesleychester,Oklahoma,78766,Berlin
CUST0988,Austin Mack,Consumer,United Kingdom,East Scott,Idaho,29562,Wales
CUST0989,Matthew Trujillo,Corporate,United Kingdom,East Stephanieborough,North Carolina,51199,Wales
CUST0990,Bethany Schneider,Consumer,Australia,West Kennethport,Alabama,37841,Victoria
CUST0991,Joshua Miller,Consumer,Australia,Johnberg,Missouri,54776,Western Australia
CUST0992,Samuel Torres,Consumer,Germany,Patriciaton,Kansas,74389,Hesse
CUST0993,Mario Johnson,Consumer,Canada,New Nicole,Alabama,30269,West
CUST0994,Gerald Cuevas,Consumer,United States,Williamsfort,Iowa,07094,South
CUST0995,Rebekah Lara,Consumer,United States,West Lisaborough,Wyoming,67080,West
CUST0996,Christopher Bates,Home Office,United States,New Michaelmouth,Ohio,71327,Central
CUST0997,Jean Foley,Home Office,United States,New Aaron,Louisiana,09022,East
CUST0998,Timothy Payne,Consumer,Canada,West Pamela,Alabama,18301,East
CUST0999,Shane Gutierrez,Consumer,United Kingdom,Thomaston,Illinois,95660,Northern Ireland
CUST1000,Daniel Pittman,Consumer,Canada,Raystad,Maryland,50006,East
